Book_ID,Title,Author,Genre,Published_Year,Price,Stock
252,Down-sized high-level encoding,Gabriela Russell MD,Fiction,1902,13,43
253,Horizontal didactic structure,Robert Rodriguez,Fiction,1961,12,21
254,Team-oriented bandwidth-monitored project,Jacqueline Ramsey,Mystery,1916,43,100
255,Switchable impactful superstructure,Amber Wells,Science Fiction,1906,25,24
256,Digitized multi-state circuit,Sarah Walker,Biography,1981,37,77
257,Multi-channeled 24/7 functionalities,William Pierce,Romance,1935,21,33
258,Robust systemic Graphical User Interface,Kyle Carter,Mystery,1916,10,6
259,Pre-emptive incremental secured line,Jason Perez,Science Fiction,1994,14,1
260,Business-focused methodical application,Brian King,Fiction,1907,50,10
261,Intuitive content-based toolset,Christopher Fuentes,Science Fiction,1964,14,52
262,Team-oriented content-based adapter,Dr. Kimberly Stevenson DVM,Biography,1979,21,86
263,Right-sized bifurcated definition,Kayla Wilkinson,Fiction,1965,10,3
264,De-engineered local interface,Wayne Hall,Biography,2015,21,47
265,Adaptive homogeneous moratorium,Jennifer Johnson,Non-Fiction,1926,47,66
266,Persevering disintermediate application,Jeremy Bailey,Non-Fiction,1927,33,92
267,Expanded demand-driven database,Gary Williams,Biography,1905,37,24
268,Monitored 5thgeneration challenge,Billy Aguilar,Biography,1960,8,62
269,Decentralized disintermediate Internet solution,Jerry Fisher,Romance,1963,33,42
270,Organized logistical architecture,Christopher Martinez,Romance,1919,13,25
271,Intuitive intangible circuit,Robin Mejia,Science Fiction,1974,22,82
272,Intuitive 4thgeneration intranet,Daniel Gillespie,Mystery,1959,5,79
273,Devolved zero administration process improvement,Emily James,Romance,1929,12,23
274,Automated systemic functionalities,Matthew Thomas,Fiction,1903,49,72
275,Team-oriented dedicated attitude,Jeffrey Richardson,Biography,2006,26,91
276,Profound radical access,Ryan Clark,Romance,1911,20,32
277,Progressive user-facing customer loyalty,Ashley Cunningham,Biography,1909,33,95
278,Exclusive asymmetric installation,Benjamin Flores,Fiction,1901,49,69
279,Upgradable radical adapter,Elizabeth Wilson,Non-Fiction,2008,31,28
280,Balanced next generation forecast,Aaron Rangel,Non-Fiction,1977,17,97
281,Fundamental object-oriented productivity,Robert Hatfield,Mystery,1931,16,83
282,Configurable local emulation,Russell Castillo,Biography,2016,38,3
283,Phased value-added access,Jessica Johnson,Non-Fiction,1903,17,94
284,Progressive 24hour artificial intelligence,Peter Cabrera,Science Fiction,1906,15,99
285,Devolved secondary function,Sheila Nelson,Science Fiction,1914,28,34
286,Sharable client-driven contingency,Joseph Crawford,Non-Fiction,1900,8,84
287,Exclusive encompassing pricing structure,Cynthia Diaz,Science Fiction,1994,40,32
288,Re-contextualized real-time Graphic Interface,Erica Parker,Science Fiction,1908,28,9
289,Inverse asynchronous superstructure,Lacey Lang,Mystery,1959,20,66
290,Expanded analyzing forecast,Holly Golden,Mystery,1988,44,31
291,Compatible impactful interface,Rachael Kelley,Biography,1957,8,13
292,Fully-configurable mission-critical artificial intelligence,Rachel Adkins,Mystery,2017,27,2
293,Secured object-oriented secured line,Megan Kennedy,Fantasy,1955,18,58
294,Pre-emptive clear-thinking workforce,Craig Sanchez,Mystery,1964,43,29
295,Persistent disintermediate artificial intelligence,Todd Davis,Non-Fiction,1977,29,65
296,Triple-buffered heuristic adapter,Jennifer Johnson,Non-Fiction,1949,11,49
297,Advanced well-modulated architecture,Chad Craig,Fiction,2016,36,2
298,Assimilated composite archive,Mark Gibson,Fiction,1957,47,62
299,Centralized disintermediate array,Donald Wiggins,Fiction,1909,28,73
300,Integrated fresh-thinking toolset,Joseph Jensen,Non-Fiction,1962,27,77
301,Polarized high-level installation,John Davidson,Fantasy,1975,22,77
302,Ergonomic leadingedge portal,James Curtis,Fiction,1981,29,92
303,Open-source background extranet,Meredith Miller,Romance,1968,7,77
304,Front-line high-level emulation,Amber Joyce,Non-Fiction,1935,13,23
305,Down-sized bandwidth-monitored open system,Susan Robbins,Fantasy,1999,32,27
306,Phased didactic product,Elizabeth Koch,Biography,1988,44,56
307,Expanded local infrastructure,Valerie Moore,Mystery,1914,14,7
308,Expanded maximized collaboration,Amanda Moore,Romance,2009,21,35
309,Mandatory homogeneous ability,George Sanchez,Fantasy,1939,12,77
310,Reduced well-modulated database,Raymond Nicholson,Non-Fiction,2021,48,40
311,Profit-focused static intranet,Kaitlyn Mills,Biography,1903,32,48
312,Balanced multi-state monitoring,Clayton Garcia DDS,Biography,1946,36,13
313,Profound client-driven paradigm,Nicole Olson,Non-Fiction,1997,47,53
314,Decentralized discrete archive,Jordan Holt,Romance,1914,10,74
315,Virtual exuding Internet solution,Anne George,Fiction,2012,43,40
316,Multi-tiered client-server methodology,Rebecca Chavez,Fantasy,1992,9,74
317,Upgradable client-driven ability,Patricia Kennedy,Science Fiction,1961,29,13
318,Cloned upward-trending installation,Sherry Kim,Fantasy,1921,40,94
319,Distributed disintermediate groupware,Michael Mckenzie,Fantasy,1964,43,50
320,Ergonomic clear-thinking interface,Judith Gutierrez,Fantasy,1950,5,55
321,Polarized optimizing moratorium,Amanda Savage,Biography,1911,24,16
322,Customizable object-oriented paradigm,Gail Lawson,Non-Fiction,1932,26,42
323,Balanced dynamic project,Kelly Hopkins,Biography,1976,36,2
324,Diverse dynamic contingency,James Duran,Fiction,1993,46,23
325,Proactive secondary help-desk,William Drake,Romance,1981,40,50
326,Networked composite Internet solution,Victoria Wilson,Non-Fiction,1903,15,78
327,Implemented zero-defect product,Kim Lee,Fiction,1984,21,29
328,Sharable intermediate task-force,Andrew Cervantes,Science Fiction,1940,10,28
329,Multi-tiered dedicated encryption,Jacob Fischer,Fiction,1973,38,27
330,Assimilated user-facing approach,Roy Wolf,Biography,1990,32,25
331,Profit-focused systematic project,Dennis Hooper,Fiction,1936,15,89
332,Quality-focused mobile migration,Tanya Brandt,Biography,1968,49,17
333,Advanced responsive extranet,Mark Chavez DDS,Fantasy,1959,28,29
334,Synergistic fault-tolerant attitude,Robert Bullock,Mystery,1913,36,88
335,Adaptive bi-directional implementation,Alexandra Cox,Romance,1938,47,23
336,Organized high-level algorithm,Grace Waller,Fantasy,2006,24,26
337,Progressive impactful structure,Karen Moreno,Fantasy,1901,34,44
338,Seamless analyzing encoding,Kevin Garcia,Mystery,1949,10,61
339,Centralized uniform extranet,Steven Mcdonald,Romance,2014,44,68
340,Proactive system-worthy orchestration,Robert Scott,Mystery,1907,50,88
341,Robust multimedia support,Scott Murphy,Non-Fiction,1933,20,42
342,Digitized regional monitoring,Kenneth Finley,Fiction,1969,17,84
343,De-engineered grid-enabled secured line,Marissa Smith,Mystery,2006,43,86
344,Optimized holistic approach,Brittney Brown,Romance,1990,40,27
345,Function-based disintermediate intranet,Michael Johnson,Science Fiction,1920,26,78
346,Object-based asynchronous moratorium,Jennifer Oliver,Fantasy,1965,10,23
347,Synergistic exuding website,Angelica Elliott,Mystery,1906,6,86
348,Object-based contextually-based model,Amber Patterson,Romance,1907,13,22
349,Monitored interactive focus group,Thomas Chung,Non-Fiction,2013,44,51
350,Exclusive 24hour groupware,Brian Baker,Romance,2008,32,49
351,Decentralized demand-driven middleware,Carmen Johnson,Fantasy,1972,35,42
352,Intuitive intermediate paradigm,Scott Bowman MD,Science Fiction,1927,6,97
353,Public-key intangible frame,Katherine Fry,Romance,1984,47,41
354,Enhanced holistic solution,Jeremy Hughes,Mystery,1927,21,41
355,Reduced systematic forecast,Christine Martin,Romance,1987,8,34
356,Front-line modular moratorium,Timothy Williams,Biography,1957,26,44
357,Intuitive value-added product,Hunter Odom,Non-Fiction,1983,12,27
358,Right-sized intangible infrastructure,Stephanie Clayton,Biography,1962,7,29
359,Secured maximized time-frame,Megan Burton,Romance,1970,28,99
360,Profound tertiary encoding,Jennifer Jones,Non-Fiction,2020,49,73
361,Optional object-oriented pricing structure,Jenna Johnson,Romance,1957,40,71
362,Profit-focused multimedia throughput,Andrea Lucas,Fiction,1933,29,64
363,Proactive explicit capability,Tony Curtis,Romance,1915,7,52
364,Persevering scalable leverage,Angel Shepherd,Science Fiction,1923,44,86
365,Synchronized impactful synergy,Megan Gutierrez,Science Fiction,1955,11,99
366,Re-contextualized national secured line,Robert Wilson,Fiction,1922,13,4
367,Universal analyzing support,Eric Taylor,Fiction,1940,29,35
368,Stand-alone logistical installation,Elizabeth Williams,Biography,1913,45,97
369,Diverse responsive focus group,Ashley Chavez,Biography,1966,23,100
370,Synergistic user-facing frame,David Olson,Non-Fiction,1977,44,97
371,Multi-tiered methodical paradigm,Vicki Vance,Non-Fiction,1959,17,43
372,Realigned mobile focus group,Michael Jackson,Fiction,1905,18,42
373,Exclusive dynamic approach,Michelle Mercado,Fiction,1911,39,49
374,Operative non-volatile parallelism,Wendy Walker,Science Fiction,1987,24,72
375,Fully-configurable disintermediate solution,Cynthia Jones,Mystery,1993,34,55
376,Mandatory full-range middleware,Debra Horn,Romance,1997,29,76
377,Realigned 6thgeneration infrastructure,Jennifer Hughes,Mystery,2007,40,55
378,Future-proofed heuristic function,Samantha Mcclain,Romance,1903,6,0
379,Digitized zero-defect access,Angela Stewart,Non-Fiction,1916,6,95
380,Universal fault-tolerant array,Michael Johnson,Science Fiction,1984,13,78
381,Total foreground alliance,Anthony Wilson,Non-Fiction,1977,11,14
382,Implemented background approach,Megan King,Romance,2012,33,27
383,Optional clear-thinking task-force,Samuel Morales,Mystery,1927,42,71
384,Multi-channeled needs-based intranet,Molly Roberts,Romance,1911,34,46
385,Right-sized holistic productivity,Geoffrey Burnett,Fantasy,1962,27,65
386,Synchronized 24/7 analyzer,Dawn Hart,Romance,1944,6,71
387,Grass-roots disintermediate analyzer,Amber Davis,Non-Fiction,1979,47,6
388,Distributed transitional solution,Marilyn Camacho,Science Fiction,1917,27,5
389,Robust holistic solution,Jennifer Nelson,Romance,1928,25,89
390,Versatile mission-critical customer loyalty,Rachel Case,Biography,1947,40,35
391,Face-to-face 6thgeneration attitude,Erica Olson,Romance,2009,33,35
392,Horizontal hybrid emulation,Jeanne Brown,Fantasy,1963,36,86
393,Triple-buffered multimedia access,Nathan Ashley,Fantasy,1987,44,44
394,Integrated well-modulated Graphic Interface,Karen Reese,Fantasy,1994,27,59
395,Proactive impactful attitude,Travis Thompson,Non-Fiction,1945,34,19
396,Assimilated local complexity,Paul Smith,Mystery,1967,22,97
397,Object-based secondary emulation,Angela Richard,Science Fiction,1969,28,50
398,Programmable context-sensitive forecast,Evelyn Cox,Mystery,1998,33,50
399,Distributed regional collaboration,Juan Reynolds,Biography,2007,14,25
400,Multi-channeled context-sensitive adapter,Jeremiah Dyer,Fantasy,1915,35,47
401,Managed eco-centric hierarchy,Debbie Lopez,Mystery,1997,32,37
402,Streamlined multimedia capability,Anthony Vaughn,Mystery,1982,21,24
403,Persevering incremental strategy,David Miller,Fiction,1928,15,82
404,Face-to-face multi-tasking Internet solution,Kevin Pittman,Mystery,1915,16,69
405,Fundamental regional capacity,Samantha Hawkins,Mystery,1916,7,98
406,De-engineered methodical capacity,James Gonzalez,Fiction,2006,36,50
407,Mandatory executive groupware,Michelle Bell,Romance,1947,42,50
408,Decentralized tertiary customer loyalty,William Roberts,Fiction,1946,10,2
409,Innovative directional project,Jerry Burch,Mystery,1941,22,49
410,Team-oriented tangible ability,Veronica Hebert,Science Fiction,2005,44,42
411,Profit-focused solution-oriented open system,Aaron Hall Jr.,Romance,2012,15,83
412,Profound zero-defect process improvement,Lisa Alexander,Biography,1921,10,5
413,Cross-platform grid-enabled capacity,Kimberly James,Fantasy,1997,10,89
414,Organized directional Internet solution,Amanda Carrillo,Fiction,1999,23,93
415,Enhanced next generation standardization,Anthony Nguyen,Fantasy,1976,30,18
416,Expanded maximized portal,Tina Stevenson,Science Fiction,2018,49,96
417,Persistent radical neural-net,Christopher Jones,Science Fiction,1945,47,48
418,Proactive client-driven knowledgebase,Jeremy Ware,Fantasy,1927,32,83
419,Enterprise-wide multimedia initiative,Theresa Rice,Non-Fiction,1981,9,25
420,Proactive radical application,Kevin Mosley,Biography,1907,33,35
421,Exclusive zero administration superstructure,John Pearson,Fiction,1901,40,58
422,Grass-roots systematic moderator,Joyce Patton,Fantasy,1919,46,39
423,Implemented systematic leverage,Daisy Johnson,Romance,1943,26,14
424,Object-based secondary knowledgebase,Eric Shepherd,Mystery,1935,41,84
425,Synergized analyzing solution,Tammy Cervantes,Non-Fiction,1990,24,45
426,Triple-buffered upward-trending artificial intelligence,John Shannon,Biography,2021,33,98
427,Ergonomic zero-defect software,Denise Mclaughlin,Fantasy,1965,18,46
428,Innovative asymmetric utilization,Darryl Price,Romance,1966,23,66
429,Cross-platform 24hour artificial intelligence,Dawn Coleman,Romance,2002,43,95
430,Quality-focused methodical matrix,Dennis Hernandez,Mystery,1922,12,76
431,Synergized fresh-thinking monitoring,Christopher Dixon,Romance,1965,19,31
432,Horizontal disintermediate alliance,Rodney Ward,Non-Fiction,1951,9,55
433,Configurable 3rdgeneration synergy,Teresa Bell,Fantasy,1944,22,81
434,Monitored value-added focus group,Mary Pollard,Science Fiction,1942,46,4
435,Inverse grid-enabled attitude,Kara Schwartz,Fantasy,1939,28,10
436,Sharable heuristic conglomeration,Garrett Campbell,Mystery,1916,16,54
437,Customizable directional matrices,Alyssa Lopez,Fiction,1960,44,7
438,Synchronized mission-critical process improvement,Samantha Stewart,Science Fiction,1913,33,82
439,Monitored eco-centric framework,Kelly Rodriguez,Fiction,1970,16,94
440,Ergonomic disintermediate project,Jill Padilla,Non-Fiction,2000,27,68
441,Streamlined 6thgeneration collaboration,Susan Reeves,Science Fiction,2013,41,65
442,Enhanced grid-enabled budgetary management,Betty Cross,Non-Fiction,1993,48,93
443,Down-sized radical orchestration,Crystal Hall,Non-Fiction,1987,44,89
444,Open-source radical capability,Victoria Galloway,Romance,1907,13,26
445,Advanced reciprocal time-frame,Pamela Crawford,Non-Fiction,2007,14,71
446,Open-architected 3rdgeneration budgetary management,Carolyn Schmidt,Science Fiction,1909,34,7
447,Enterprise-wide empowering circuit,Steven Hutchinson,Mystery,1906,36,9
448,Digitized uniform Internet solution,Douglas Malone,Mystery,1929,6,70
449,Universal homogeneous adapter,Gina Lopez,Romance,1966,40,1
450,Reactive high-level framework,Miguel Smith,Non-Fiction,1935,46,18
451,Re-contextualized logistical throughput,Danielle Alvarez,Romance,2009,6,87
452,Vision-oriented 5thgeneration analyzer,Amber Hayden,Romance,1909,41,5
453,Optional 6thgeneration task-force,Jesse Morgan,Non-Fiction,1996,49,65
454,Stand-alone methodical implementation,Kim Wilson,Biography,1940,10,94
455,Diverse zero tolerance service-desk,Ashley Jackson,Romance,1960,27,55
456,User-centric composite projection,Jordan West,Romance,1991,20,37
457,Configurable disintermediate extranet,Melissa Lewis,Mystery,1953,28,2
458,Cross-group analyzing matrix,Nancy Griffith,Fiction,1914,37,53
459,Customizable optimal infrastructure,Robert Garcia,Mystery,2013,36,45
460,Optimized human-resource forecast,Rachel Travis,Romance,1900,36,39
461,Cloned cohesive attitude,Daniel Walsh,Science Fiction,1969,10,39
462,Innovative 3rdgeneration database,Allison Contreras,Fantasy,1988,49,62
463,Re-engineered disintermediate definition,Cheryl Anderson,Fantasy,1911,12,36
464,Function-based human-resource migration,Lauren Hall,Non-Fiction,1998,39,12
465,Organic attitude-oriented support,Kayla Clarke,Non-Fiction,1920,25,78
466,Multi-channeled mission-critical initiative,Michelle Hanson,Fantasy,2015,37,93
467,Function-based dedicated frame,Larry Hunt,Romance,1979,14,96
468,Organized upward-trending parallelism,Nicole Davenport,Fantasy,1987,31,83
469,Automated 5thgeneration customer loyalty,Kimberly Shannon,Fantasy,1967,23,92
470,Function-based mobile neural-net,Christopher Gomez,Fantasy,1915,28,40
471,Cross-platform next generation website,Anna Roberts,Romance,1929,45,37
472,Stand-alone clear-thinking extranet,Craig Dominguez,Fiction,1942,28,9
473,Fully-configurable mobile solution,Cathy Stone,Fantasy,1964,30,72
474,Grass-roots static hub,Ryan Mcintyre,Mystery,2010,47,98
475,Stand-alone zero administration emulation,Michelle Lyons,Romance,1986,48,100
476,Front-line next generation migration,Russell Sparks,Biography,1907,39,37
477,Distributed cohesive approach,Chris Brown,Romance,2019,28,17
478,Total logistical parallelism,Andrea Meyer,Science Fiction,1913,35,53
479,Balanced grid-enabled architecture,Christian Morales,Fiction,2009,38,60
480,Adaptive mobile toolset,Andrew James,Fiction,1940,38,75
481,Automated transitional hardware,Nicole Smith,Fiction,1980,11,77
482,Pre-emptive transitional contingency,Joseph Holt,Science Fiction,1965,32,33
483,Enterprise-wide analyzing alliance,Alicia Martin,Mystery,1931,14,46
484,User-centric discrete software,Emma Hudson,Non-Fiction,1991,38,37
485,Decentralized content-based access,Nancy Taylor,Mystery,1900,23,57
486,Monitored tangible extranet,Lisa Medina,Non-Fiction,2018,19,52
487,Self-enabling actuating monitoring,Allison Salas,Mystery,1921,39,26
488,Optimized attitude-oriented synergy,Cory Ross,Non-Fiction,1985,49,64
489,Enhanced system-worthy middleware,Roger Austin,Science Fiction,1906,34,49
490,Progressive client-server infrastructure,Philip Thompson,Non-Fiction,2019,13,40
491,Pre-emptive intangible adapter,Michael Hill,Fantasy,1910,15,2
492,Implemented next generation open architecture,Marcus Spencer,Science Fiction,1984,44,76
493,User-centric bi-directional application,Anthony Poole,Science Fiction,1956,28,89
494,Triple-buffered dedicated strategy,Kimberly Smith MD,Romance,1901,7,59
495,Horizontal background throughput,Billy Lopez,Fiction,1987,20,43
496,Decentralized radical forecast,James Adams,Science Fiction,1966,44,96
497,Function-based local installation,Craig Thompson,Science Fiction,1919,24,33
498,Secured 24/7 neural-net,Heather Marks,Non-Fiction,1975,11,22
499,Compatible transitional budgetary management,Isaac Nelson,Biography,1905,7,64
500,Vision-oriented zero tolerance initiative,David Hatfield,Science Fiction,1921,16,64
